#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff9529b0000 - 0x00007ff9529d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff955120000 - 0x00007ff955234000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9543a0000 - 0x00007ff954411000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9526e0000 - 0x00007ff95272d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff94b690000 - 0x00007ff94b6c4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff93f8f0000 - 0x00007ff93f8fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff952510000 - 0x00007ff952523000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff950f50000 - 0x00007ff950f68000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff937870000 - 0x00007ff93787a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ff952170000 - 0x00007ff9523a2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff954ca0000 - 0x00007ff955031000 	C:\WINDOWS\System32\combase.dll
0x00007ff953430000 - 0x00007ff953507000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff951f70000 - 0x00007ff951fa2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff952930000 - 0x00007ff9529ab000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff937820000 - 0x00007ff93783e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ff954420000 - 0x00007ff954c99000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9539c0000 - 0x00007ff953b65000 	C:\WINDOWS\System32\ole32.dll
0x00007ff94fcf0000 - 0x00007ff9505f9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff94fbb0000 - 0x00007ff94fcef000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff953630000 - 0x00007ff95372a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9535d0000 - 0x00007ff95362e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff952740000 - 0x00007ff95276b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff91c860000 - 0x00007ff91c937000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ff937810000 - 0x00007ff937820000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ff9513f0000 - 0x00007ff951459000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9377f0000 - 0x00007ff937806000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ff9377d0000 - 0x00007ff9377e7000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ff9259c0000 - 0x00007ff9259d0000 	C:\Program Files\Java\jdk-22\bin\verify.dll
0x00007ff9377b0000 - 0x00007ff9377b9000 	C:\Program Files\Java\jdk-22\bin\extnet.dll
0x00007ff9377c0000 - 0x00007ff9377ce000 	C:\Program Files\Java\jdk-22\bin\sunmscapi.dll
0x00007ff9530d0000 - 0x00007ff953236000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff951c70000 - 0x00007ff951c9d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff951990000 - 0x00007ff9519c7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff923070000 - 0x00007ff923078000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff9523c0000 - 0x00007ff9523db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff951300000 - 0x00007ff951335000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9517c0000 - 0x00007ff9517e8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff951810000 - 0x00007ff95181c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff950a10000 - 0x00007ff950a3d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9537e0000 - 0x00007ff9537e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9377a0000 - 0x00007ff9377aa000 	C:\Program Files\Java\jdk-22\bin\management.dll
0x00007ff937790000 - 0x00007ff93779b000 	C:\Program Files\Java\jdk-22\bin\management_ext.dll
0x00007ff9553b0000 - 0x00007ff9553b8000 	C:\WINDOWS\System32\PSAPI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea 
java_command: worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'
